epoch,step,test_BinaryAccuracy,test_BinaryJaccardIndex,test_loss,train_BinaryAccuracy,train_BinaryJaccardIndex,train_loss,val_BinaryAccuracy,val_BinaryJaccardIndex,val_loss
0,9,,,,0.5649285316467285,0.060822438448667526,0.7183735370635986,,,
0,19,,,,0.7176985740661621,0.09479425102472305,0.6288310289382935,,,
0,29,,,,0.8160414695739746,0.1012151911854744,0.5641308426856995,,,
0,39,,,,0.8877215385437012,0.10832692682743073,0.5045233964920044,,,
0,49,,,,0.9337649345397949,0.07168921083211899,0.45468276739120483,,,
0,59,,,,0.946040153503418,0.06239021569490433,0.4254148602485657,,,
0,69,,,,0.9478106498718262,0.10306084901094437,0.3998456597328186,,,
0,79,,,,0.9304251670837402,0.038953255861997604,0.4032852351665497,,,
0,89,,,,0.9352741241455078,0.007022677455097437,0.3919069170951843,,,
0,99,,,,0.9402956962585449,0.021047528833150864,0.37073078751564026,,,
0,109,,,,0.9435305595397949,0.02963733859360218,0.3575458526611328,,,
0,119,,,,0.9601435661315918,0.03101089783012867,0.33310216665267944,,,
0,129,,,,0.9388604164123535,0.016687756404280663,0.3408413231372833,,,
0,139,,,,0.9754304885864258,0.029239986091852188,0.3062378764152527,,,
0,149,,,,0.9606804847717285,0.0268716961145401,0.3088763952255249,,,
0,159,,,,0.9537653923034668,0.010288968682289124,0.307241290807724,,,
0,169,,,,0.9759116172790527,0.0356406532227993,0.2817597985267639,,,
0,179,,,,0.9383339881896973,0.015521992929279804,0.3080235719680786,,,
0,189,,,,0.9526290893554688,0.015216249041259289,0.28542858362197876,,,
0,199,,,,0.9430060386657715,0.03221758082509041,0.2836364209651947,,,
0,209,,,,0.9635157585144043,0.006737459916621447,0.2615443766117096,,,
0,219,,,,0.9529228210449219,0.04722015932202339,0.26273107528686523,,,
0,229,,,,0.9736952781677246,0.0810428112745285,0.24223943054676056,,,
0,233,,,,,,,0.96058189868927,0.08611404150724411,0.2530888020992279
1,239,,,,0.9607086181640625,0.14189906418323517,0.24555805325508118,,,
1,249,,,,0.9637541770935059,0.07847392559051514,0.23936259746551514,,,
1,259,,,,0.9373197555541992,0.17373813688755035,0.2657022476196289,,,
1,269,,,,0.9576125144958496,0.21662920713424683,0.23294997215270996,,,
1,279,,,,0.9753785133361816,0.28785204887390137,0.21157151460647583,,,
1,289,,,,0.9495315551757812,0.21382783353328705,0.23693987727165222,,,
1,299,,,,0.9548234939575195,0.2825619578361511,0.22912561893463135,,,
1,309,,,,0.9604125022888184,0.19681710004806519,0.21354590356349945,,,
1,319,,,,0.9529356956481934,0.2490280121564865,0.22151535749435425,,,
1,329,,,,0.9695305824279785,0.36687275767326355,0.19290772080421448,,,
1,339,,,,0.9673795700073242,0.21189360320568085,0.19206270575523376,,,
1,349,,,,0.942474365234375,0.18863114714622498,0.22868770360946655,,,
1,359,,,,0.9430909156799316,0.26076212525367737,0.2214995175600052,,,
1,369,,,,0.9724678993225098,0.33021286129951477,0.17308077216148376,,,
1,379,,,,0.9600486755371094,0.2647494971752167,0.19035309553146362,,,
1,389,,,,0.9687085151672363,0.33177536725997925,0.17312198877334595,,,
1,399,,,,0.9579081535339355,0.34101513028144836,0.18951696157455444,,,
1,409,,,,0.9642429351806641,0.2954573333263397,0.17548877000808716,,,
1,419,,,,0.9750428199768066,0.3033912777900696,0.15816795825958252,,,
1,429,,,,0.9723391532897949,0.33187058568000793,0.15842777490615845,,,
1,439,,,,0.9765529632568359,0.3196446895599365,0.15061546862125397,,,
